extension,index_params,dataset,n,k,metric_type,metric_value
lantern,"{""M"": 64, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.914
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,40,recall,0.8877499999999999
neon,"{""M"": 48, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 32, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,3,recall,0.09000000000000001
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,100000,5,recall,0.0
neon,"{""M"": 16, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 6, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 8, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,20,recall,0.0605
neon,"{""M"": 12, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,80,recall,0.025374999999999998
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,10,recall,0.062
neon,"{""M"": 24, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,40,recall,0.04025
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,200000,5,recall,0.0
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,1,recall,0.1
neon,"{""M"": 64, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
neon,"{""M"": 2, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.06999999999999999
none,{},sift,10000,3,recall,1.0
none,{},sift,10000,10,recall,1.0
none,{},sift,10000,20,recall,1.0
none,{},sift,10000,40,recall,1.0
none,{},sift,10000,80,recall,1.0
none,{},sift,100000,5,recall,0.0
none,{},sift,10000,5,recall,1.0
none,{},sift,200000,5,recall,0.0
none,{},sift,10000,1,recall,1.0
pgvector,"{""lists"": 60, ""probes"": 8}",sift,10000,5,recall,0.5900000000000001
pgvector,"{""lists"": 200, ""probes"": 4}",sift,400000,5,recall,0.0
pgvector,"{""lists"": 60, ""probes"": 1}",sift,10000,5,recall,0.612
pgvector,"{""lists"": 60, ""probes"": 2}",sift,10000,5,recall,0.638
pgvector,"{""lists"": 60, ""probes"": 4}",sift,10000,5,recall,0.614
pgvector,"{""lists"": 60, ""probes"": 16}",sift,10000,5,recall,0.61
pgvector,"{""lists"": 60, ""probes"": 32}",sift,10000,5,recall,0.62
pgvector,"{""lists"": 80, ""probes"": 1}",sift,10000,5,recall,0.58
pgvector,"{""lists"": 80, ""probes"": 2}",sift,10000,5,recall,0.596
pgvector,"{""lists"": 80, ""probes"": 4}",sift,10000,5,recall,0.612
pgvector,"{""lists"": 80, ""probes"": 8}",sift,10000,5,recall,0.5820000000000001
pgvector,"{""lists"": 80, ""probes"": 32}",sift,10000,5,recall,0.642
pgvector,"{""lists"": 100, ""probes"": 1}",sift,10000,5,recall,0.5740000000000001
pgvector,"{""lists"": 100, ""probes"": 2}",sift,10000,5,recall,0.568
pgvector,"{""lists"": 100, ""probes"": 4}",sift,10000,5,recall,0.63
pgvector,"{""lists"": 100, ""probes"": 8}",sift,10000,5,recall,0.592
pgvector,"{""lists"": 100, ""probes"": 16}",sift,10000,5,recall,0.548
pgvector,"{""lists"": 100, ""probes"": 32}",sift,10000,5,recall,0.5740000000000001
pgvector,"{""lists"": 120, ""probes"": 1}",sift,10000,5,recall,0.54
pgvector,"{""lists"": 120, ""probes"": 2}",sift,10000,5,recall,0.53
pgvector,"{""lists"": 120, ""probes"": 4}",sift,10000,5,recall,0.592
pgvector,"{""lists"": 120, ""probes"": 8}",sift,10000,5,recall,0.5820000000000001
pgvector,"{""lists"": 120, ""probes"": 16}",sift,10000,5,recall,0.614
pgvector,"{""lists"": 120, ""probes"": 32}",sift,10000,5,recall,0.512
pgvector,"{""lists"": 140, ""probes"": 1}",sift,10000,5,recall,0.5660000000000001
pgvector,"{""lists"": 140, ""probes"": 2}",sift,10000,5,recall,0.526
pgvector,"{""lists"": 140, ""probes"": 4}",sift,10000,5,recall,0.518
pgvector,"{""lists"": 140, ""probes"": 8}",sift,10000,5,recall,0.5519999999999999
pgvector,"{""lists"": 140, ""probes"": 32}",sift,10000,5,recall,0.534
pgvector,"{""lists"": 140, ""probes"": 16}",sift,10000,5,recall,0.538
pgvector,"{""lists"": 80, ""probes"": 16}",sift,10000,5,recall,0.54
pgvector,"{""lists"": 200, ""probes"": 4}",sift,200000,5,recall,0.0
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,20,recall,0.42300000000000004
pgvector,"{""lists"": 200, ""probes"": 4}",sift,100000,5,recall,0.0
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,80,recall,0.289875
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,40,recall,0.35825
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,10,recall,0.485
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,5,recall,0.54
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,3,recall,0.5599999999999999
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,1,recall,0.66
lantern,"{""M"": 48, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),307.039
lantern,"{""M"": 64, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),313.879
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,80,select bulk (latency ms),225.513
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,3,select bulk (latency ms),164.756
lantern,"{""M"": 8, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),212.125
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,10,select bulk (latency ms),173.899
lantern,"{""M"": 32, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),296.516
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,20,select bulk (latency ms),204.206
lantern,"{""M"": 2, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),101.055
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,200000,5,select bulk (latency ms),414.37
lantern,"{""M"": 24, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),300.947
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,1,select bulk (latency ms),163.878
lantern,"{""M"": 16, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),272.723
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,100000,5,select bulk (latency ms),349.607
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,40,select bulk (latency ms),211.587
lantern,"{""M"": 12, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),251.024
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),171.362
lantern,"{""M"": 6, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),181.64
neon,"{""M"": 8, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),13.428
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,1,select bulk (latency ms),16.526
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,3,select bulk (latency ms),14.657
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,100000,5,select bulk (latency ms),40.012
neon,"{""M"": 2, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),12.338
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),16.286
neon,"{""M"": 48, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),13.528
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,20,select bulk (latency ms),14.702
neon,"{""M"": 24, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),13.442
neon,"{""M"": 32, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),12.428
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,40,select bulk (latency ms),15.207
neon,"{""M"": 64, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),14.532
neon,"{""M"": 16, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),13.021
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,80,select bulk (latency ms),18.916
neon,"{""M"": 6, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),14.356
neon,"{""M"": 12, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency ms),12.733
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,200000,5,select bulk (latency ms),33.821
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,10,select bulk (latency ms),17.043
none,{},sift,10000,1,select bulk (latency ms),3504.152
none,{},sift,10000,5,select bulk (latency ms),3532.54
none,{},sift,100000,5,select bulk (latency ms),33142.763
none,{},sift,10000,80,select bulk (latency ms),3068.993
none,{},sift,10000,40,select bulk (latency ms),3049.754
none,{},sift,200000,5,select bulk (latency ms),63277.523
none,{},sift,10000,10,select bulk (latency ms),3478.329
none,{},sift,10000,3,select bulk (latency ms),3469.263
none,{},sift,10000,20,select bulk (latency ms),3485.485
pgvector,"{""lists"": 100, ""probes"": 4}",sift,10000,5,select bulk (latency ms),119.62
pgvector,"{""lists"": 140, ""probes"": 16}",sift,10000,5,select bulk (latency ms),86.648
pgvector,"{""lists"": 120, ""probes"": 8}",sift,10000,5,select bulk (latency ms),93.755
pgvector,"{""lists"": 140, ""probes"": 2}",sift,10000,5,select bulk (latency ms),87.411
pgvector,"{""lists"": 120, ""probes"": 16}",sift,10000,5,select bulk (latency ms),95.967
pgvector,"{""lists"": 100, ""probes"": 8}",sift,10000,5,select bulk (latency ms),111.377
pgvector,"{""lists"": 120, ""probes"": 2}",sift,10000,5,select bulk (latency ms),93.757
pgvector,"{""lists"": 100, ""probes"": 16}",sift,10000,5,select bulk (latency ms),103.678
pgvector,"{""lists"": 100, ""probes"": 2}",sift,10000,5,select bulk (latency ms),107.86
pgvector,"{""lists"": 100, ""probes"": 1}",sift,10000,5,select bulk (latency ms),104.204
pgvector,"{""lists"": 120, ""probes"": 32}",sift,10000,5,select bulk (latency ms),94.038
pgvector,"{""lists"": 80, ""probes"": 2}",sift,10000,5,select bulk (latency ms),117.688
pgvector,"{""lists"": 80, ""probes"": 1}",sift,10000,5,select bulk (latency ms),127.584
pgvector,"{""lists"": 60, ""probes"": 1}",sift,10000,5,select bulk (latency ms),143.969
pgvector,"{""lists"": 200, ""probes"": 4}",sift,100000,5,select bulk (latency ms),567.909
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,1,select bulk (latency ms),86.874
pgvector,"{""lists"": 200, ""probes"": 4}",sift,200000,5,select bulk (latency ms),1078.68
pgvector,"{""lists"": 120, ""probes"": 4}",sift,10000,5,select bulk (latency ms),95.901
pgvector,"{""lists"": 140, ""probes"": 32}",sift,10000,5,select bulk (latency ms),89.633
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,80,select bulk (latency ms),112.29
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,40,select bulk (latency ms),101.537
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,10,select bulk (latency ms),85.379
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,3,select bulk (latency ms),78.504
pgvector,"{""lists"": 200, ""probes"": 4}",sift,400000,5,select bulk (latency ms),2173.117
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,20,select bulk (latency ms),90.975
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,5,select bulk (latency ms),81.37
pgvector,"{""lists"": 140, ""probes"": 8}",sift,10000,5,select bulk (latency ms),91.269
pgvector,"{""lists"": 140, ""probes"": 4}",sift,10000,5,select bulk (latency ms),89.114
pgvector,"{""lists"": 140, ""probes"": 1}",sift,10000,5,select bulk (latency ms),87.381
pgvector,"{""lists"": 120, ""probes"": 1}",sift,10000,5,select bulk (latency ms),95.943
pgvector,"{""lists"": 100, ""probes"": 32}",sift,10000,5,select bulk (latency ms),105.24
pgvector,"{""lists"": 60, ""probes"": 4}",sift,10000,5,select bulk (latency ms),149.234
pgvector,"{""lists"": 80, ""probes"": 8}",sift,10000,5,select bulk (latency ms),123.002
pgvector,"{""lists"": 60, ""probes"": 16}",sift,10000,5,select bulk (latency ms),150.632
pgvector,"{""lists"": 60, ""probes"": 32}",sift,10000,5,select bulk (latency ms),144.892
pgvector,"{""lists"": 80, ""probes"": 4}",sift,10000,5,select bulk (latency ms),127.332
pgvector,"{""lists"": 60, ""probes"": 8}",sift,10000,5,select bulk (latency ms),143.798
pgvector,"{""lists"": 80, ""probes"": 16}",sift,10000,5,select bulk (latency ms),125.103
pgvector,"{""lists"": 80, ""probes"": 32}",sift,10000,5,select bulk (latency ms),129.531
pgvector,"{""lists"": 60, ""probes"": 2}",sift,10000,5,select bulk (latency ms),149.135
lantern,"{""M"": 12, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),19.28
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,40,select bulk (latency stddev ms),46.002
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,80,select bulk (latency stddev ms),51.511
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,200000,5,select bulk (latency stddev ms),59.104
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,10,select bulk (latency stddev ms),34.272
lantern,"{""M"": 8, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),40.718
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,100000,5,select bulk (latency stddev ms),53.401
lantern,"{""M"": 64, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),49.785
lantern,"{""M"": 2, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),20.802
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),39.96
lantern,"{""M"": 6, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),14.93
lantern,"{""M"": 16, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),22.625
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,3,select bulk (latency stddev ms),31.396
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,20,select bulk (latency stddev ms),53.212
lantern,"{""M"": 48, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),24.979
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,1,select bulk (latency stddev ms),24.716
lantern,"{""M"": 32, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),39.073
lantern,"{""M"": 24, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),24.416
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),7.45
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,200000,5,select bulk (latency stddev ms),15.243
neon,"{""M"": 8, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),7.825
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,80,select bulk (latency stddev ms),13.05
neon,"{""M"": 12, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),8.163
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,10,select bulk (latency stddev ms),8.356
neon,"{""M"": 48, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),8.108
neon,"{""M"": 2, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),8.824
neon,"{""M"": 16, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),8.019
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,40,select bulk (latency stddev ms),8.595
neon,"{""M"": 24, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),6.884
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,20,select bulk (latency stddev ms),10.977
neon,"{""M"": 32, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),7.923
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,3,select bulk (latency stddev ms),8.502
neon,"{""M"": 64, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),5.709
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,100000,5,select bulk (latency stddev ms),30.087
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,1,select bulk (latency stddev ms),10.78
neon,"{""M"": 6, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (latency stddev ms),7.818
none,{},sift,10000,20,select bulk (latency stddev ms),295.461
none,{},sift,10000,5,select bulk (latency stddev ms),199.244
none,{},sift,10000,10,select bulk (latency stddev ms),135.072
none,{},sift,100000,5,select bulk (latency stddev ms),6617.944
none,{},sift,10000,1,select bulk (latency stddev ms),199.54
none,{},sift,10000,40,select bulk (latency stddev ms),58.125
none,{},sift,10000,3,select bulk (latency stddev ms),134.645
none,{},sift,200000,5,select bulk (latency stddev ms),3691.547
none,{},sift,10000,80,select bulk (latency stddev ms),65.692
pgvector,"{""lists"": 200, ""probes"": 4}",sift,100000,5,select bulk (latency stddev ms),76.025
pgvector,"{""lists"": 140, ""probes"": 16}",sift,10000,5,select bulk (latency stddev ms),18.53
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,3,select bulk (latency stddev ms),17.266
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,5,select bulk (latency stddev ms),16.333
pgvector,"{""lists"": 140, ""probes"": 8}",sift,10000,5,select bulk (latency stddev ms),12.952
pgvector,"{""lists"": 200, ""probes"": 4}",sift,400000,5,select bulk (latency stddev ms),215.041
pgvector,"{""lists"": 140, ""probes"": 4}",sift,10000,5,select bulk (latency stddev ms),20.442
pgvector,"{""lists"": 140, ""probes"": 32}",sift,10000,5,select bulk (latency stddev ms),22.805
pgvector,"{""lists"": 140, ""probes"": 2}",sift,10000,5,select bulk (latency stddev ms),10.244
pgvector,"{""lists"": 140, ""probes"": 1}",sift,10000,5,select bulk (latency stddev ms),26.331
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,10,select bulk (latency stddev ms),23.973
pgvector,"{""lists"": 120, ""probes"": 4}",sift,10000,5,select bulk (latency stddev ms),20.819
pgvector,"{""lists"": 120, ""probes"": 1}",sift,10000,5,select bulk (latency stddev ms),21.922
pgvector,"{""lists"": 100, ""probes"": 32}",sift,10000,5,select bulk (latency stddev ms),20.97
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,20,select bulk (latency stddev ms),18.95
pgvector,"{""lists"": 100, ""probes"": 16}",sift,10000,5,select bulk (latency stddev ms),25.543
pgvector,"{""lists"": 120, ""probes"": 32}",sift,10000,5,select bulk (latency stddev ms),13.391
pgvector,"{""lists"": 80, ""probes"": 16}",sift,10000,5,select bulk (latency stddev ms),19.018
pgvector,"{""lists"": 60, ""probes"": 1}",sift,10000,5,select bulk (latency stddev ms),28.895
pgvector,"{""lists"": 60, ""probes"": 2}",sift,10000,5,select bulk (latency stddev ms),27.05
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,40,select bulk (latency stddev ms),19.867
pgvector,"{""lists"": 60, ""probes"": 4}",sift,10000,5,select bulk (latency stddev ms),22.417
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,80,select bulk (latency stddev ms),29.952
pgvector,"{""lists"": 120, ""probes"": 8}",sift,10000,5,select bulk (latency stddev ms),16.367
pgvector,"{""lists"": 60, ""probes"": 16}",sift,10000,5,select bulk (latency stddev ms),23.461
pgvector,"{""lists"": 120, ""probes"": 16}",sift,10000,5,select bulk (latency stddev ms),14.219
pgvector,"{""lists"": 60, ""probes"": 32}",sift,10000,5,select bulk (latency stddev ms),26.943
pgvector,"{""lists"": 80, ""probes"": 1}",sift,10000,5,select bulk (latency stddev ms),27.574
pgvector,"{""lists"": 80, ""probes"": 2}",sift,10000,5,select bulk (latency stddev ms),20.403
pgvector,"{""lists"": 200, ""probes"": 4}",sift,200000,5,select bulk (latency stddev ms),124.673
pgvector,"{""lists"": 80, ""probes"": 4}",sift,10000,5,select bulk (latency stddev ms),16.507
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,1,select bulk (latency stddev ms),26.788
pgvector,"{""lists"": 100, ""probes"": 8}",sift,10000,5,select bulk (latency stddev ms),11.906
pgvector,"{""lists"": 80, ""probes"": 8}",sift,10000,5,select bulk (latency stddev ms),19.336
pgvector,"{""lists"": 80, ""probes"": 32}",sift,10000,5,select bulk (latency stddev ms),16.967
pgvector,"{""lists"": 100, ""probes"": 1}",sift,10000,5,select bulk (latency stddev ms),17.824
pgvector,"{""lists"": 120, ""probes"": 2}",sift,10000,5,select bulk (latency stddev ms),9.342
pgvector,"{""lists"": 100, ""probes"": 2}",sift,10000,5,select bulk (latency stddev ms),28.397
pgvector,"{""lists"": 60, ""probes"": 8}",sift,10000,5,select bulk (latency stddev ms),15.79
pgvector,"{""lists"": 100, ""probes"": 4}",sift,10000,5,select bulk (latency stddev ms),9.895
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,20,select bulk (tps),37.774336
lantern,"{""M"": 16, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),28.928886
lantern,"{""M"": 12, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),31.576986
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,3,select bulk (tps),46.833673
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,100000,5,select bulk (tps),22.448579
lantern,"{""M"": 8, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),36.644757
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,10,select bulk (tps),44.50999
lantern,"{""M"": 64, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),24.739539
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,80,select bulk (tps),34.859745
lantern,"{""M"": 2, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),76.491488
lantern,"{""M"": 6, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),43.40978
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),45.239657
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,40,select bulk (tps),36.808472
lantern,"{""M"": 24, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),26.279321
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,1,select bulk (tps),47.826047
lantern,"{""M"": 32, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),26.334108
lantern,"{""M"": 48, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),25.830877
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,200000,5,select bulk (tps),18.744019
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,20,select bulk (tps),454.340657
neon,"{""M"": 32, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),542.868517
neon,"{""M"": 24, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),533.179304
neon,"{""M"": 48, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),506.320568
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,80,select bulk (tps),363.601105
neon,"{""M"": 64, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),504.782817
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),432.139668
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,10,select bulk (tps),425.287601
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,3,select bulk (tps),471.368304
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,1,select bulk (tps),446.571448
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,40,select bulk (tps),456.381352
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,200000,5,select bulk (tps),210.272513
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,100000,5,select bulk (tps),185.372274
neon,"{""M"": 16, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),519.989254
neon,"{""M"": 2, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),530.171157
neon,"{""M"": 6, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),513.773409
neon,"{""M"": 8, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),522.786977
neon,"{""M"": 12, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,select bulk (tps),524.590164
none,{},sift,10000,5,select bulk (tps),2.256537
none,{},sift,10000,1,select bulk (tps),2.262451
none,{},sift,10000,3,select bulk (tps),2.294588
none,{},sift,10000,10,select bulk (tps),2.289174
none,{},sift,10000,20,select bulk (tps),2.284207
none,{},sift,10000,40,select bulk (tps),2.617396
none,{},sift,10000,80,select bulk (tps),2.601846
none,{},sift,100000,5,select bulk (tps),0.240987
none,{},sift,200000,5,select bulk (tps),0.126267
pgvector,"{""lists"": 60, ""probes"": 16}",sift,10000,5,select bulk (tps),52.144417
pgvector,"{""lists"": 60, ""probes"": 32}",sift,10000,5,select bulk (tps),53.782959
pgvector,"{""lists"": 100, ""probes"": 4}",sift,10000,5,select bulk (tps),66.079368
pgvector,"{""lists"": 80, ""probes"": 1}",sift,10000,5,select bulk (tps),60.142749
pgvector,"{""lists"": 80, ""probes"": 16}",sift,10000,5,select bulk (tps),62.513805
pgvector,"{""lists"": 80, ""probes"": 32}",sift,10000,5,select bulk (tps),60.351639
